t,ret,raw_action,prev_action,flip,prev_pos,target_pos,position,desired_delta,delta_pos,cost,holding_cost,step_pnl,equity,roi,peak_equity,drawdown,deadband_action,deadband_delta,max_delta_pos,TimeLimit.truncated,terminal_observation
723,0.0011795051457199781,0.02340066432952881,0.023400425910949707,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,4.7840944562412094e-06,999.6034347687238,-0.00039656523127618026,1000.2300683136488,0.0006264894095629939,0.0,0.0005,0.02,False,
724,-0.006828846409376967,0.023400425910949707,0.02340066432952881,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-3.433025879221312e-05,999.5691181241186,-0.0004308818758813615,1000.2300683136488,0.0006607981608116063,0.0,0.0005,0.02,False,
725,0.0033591382910320693,0.023400425910949707,0.023400425910949707,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,1.542984848080272e-05,999.5845413241575,-0.00041545867584247276,1000.2300683136488,0.0006453785083461786,0.0,0.0005,0.02,False,
726,0.007260850901602682,0.023400545120239258,0.023400425910949707,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,3.448657498360925e-05,999.6190135713942,-0.00038098642860573406,1000.2300683136488,0.0006109141902569731,0.0,0.0005,0.02,False,
727,-0.004279390298491005,0.02340078353881836,0.023400545120239258,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-2.187821716709781e-05,999.5971436895309,-0.00040285631046910186,1000.2300683136488,0.0006327790417108521,0.0,0.0005,0.02,False,
728,-0.002232366130313363,0.02340090274810791,0.02340078353881836,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-1.1880151289075253e-05,999.5852683242357,-0.0004147316757643349,1000.2300683136488,0.0006446516754891883,0.0,0.0005,0.02,False,
729,-0.0012859139804299179,0.02340090274810791,0.02340090274810791,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-7.257494120667269e-06,999.5780138400278,-0.000421986159972243,1000.2300683136488,0.0006519044910540617,0.0,0.0005,0.02,False,
730,0.002815965479628418,0.02340114116668701,0.02340090274810791,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,1.2776886373179397e-05,999.5907853347317,-0.0004092146652683315,1000.2300683136488,0.0006391359339905691,0.0,0.0005,0.02,False,
731,-0.00745339136944902,0.023401498794555664,0.02340114116668701,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-3.738065836817234e-05,999.553419973077,-0.0004465800269229936,1000.2300683136488,0.0006764927010368503,0.0,0.0005,0.02,False,
732,0.0010096372101736474,0.02340114116668701,0.023401498794555664,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,3.95442627910979e-06,999.5573726333882,-0.0004426273666117142,1000.2300683136488,0.0006725409498983144,0.0,0.0005,0.02,False,
733,-0.0027632262226195306,0.023389816284179688,0.02340114116668701,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-1.4472975671610637e-05,999.5429060638518,-0.000457093936148234,1000.2300683136488,0.0006870041919010835,0.0,0.0005,0.02,False,
734,-0.002486485061621928,0.02338993549346924,0.023389816284179688,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-1.3121317786067604e-05,999.5297907437405,-0.0004702092562595128,1000.2300683136488,0.0007001164952868521,0.0,0.0005,0.02,False,
735,-0.021926907600777232,0.02338993549346924,0.02338993549346924,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-0.00010807213872146658,999.421769421539,-0.0005782305784609587,1000.2300683136488,0.0008081129709212892,0.0,0.0005,0.02,False,
736,-0.004557077803835396,0.023389816284179688,0.02338993549346924,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-2.3234497183277883e-05,999.3985483592525,-0.0006014516407475412,1000.2300683136488,0.0008313286920060413,0.0,0.0005,0.02,False,
737,0.0006834009637584588,0.02338874340057373,0.023389816284179688,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,2.3610247286231603e-06,999.4009079639388,-0.0005990920360611218,1000.2300683136488,0.0008289696300650681,0.0,0.0005,0.02,False,
738,0.0021790691167031234,0.023389577865600586,0.02338874340057373,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,9.666160133113108e-06,999.4105683331525,-0.0005894316668475508,1000.2300683136488,0.0008193114828850686,0.0,0.0005,0.02,False,
739,0.00010813305853549105,0.023389697074890137,0.023389577865600586,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-4.486960862764448e-07,999.4101199015419,-0.0005898800984581731,1000.2300683136488,0.0008197598113495021,0.0,0.0005,0.02,False,
740,0.00017310590854099214,0.023389697074890137,0.023389697074890137,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-1.3135599584840372e-07,999.4099886230302,-0.0005900113769697901,1000.2300683136488,0.0008198910596650405,0.0,0.0005,0.02,False,
741,-0.00468260731934399,0.023389458656311035,0.023389697074890137,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-2.384760785642078e-05,999.3861550855337,-0.000613844914466366,1000.2300683136488,0.0008437191150810706,0.0,0.0005,0.02,False,
742,0.008463945308817536,0.023389339447021484,0.023389458656311035,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,4.036272306618077e-05,999.4264930321477,-0.0005735069678522997,1000.2300683136488,0.0008033904468157251,0.0,0.0005,0.02,False,
743,0.004880612871730802,0.023389816284179688,0.023389339447021484,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,2.286102751915523e-05,999.4493409487084,-0.000550659051291591,1000.2300683136488,0.000780547785627628,0.0,0.0005,0.02,False,
744,-0.007011945082766534,0.023389458656311035,0.023389816284179688,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-3.522454847730128e-05,999.4141357969476,-0.0005858642030523997,1000.2300683136488,0.0008157448396615671,0.0,0.0005,0.02,False,
745,-0.0009933343374899262,0.023389577865600586,0.023389458656311035,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-5.828477995622427e-06,999.4083107336486,-0.0005916892663514473,1000.2300683136488,0.0008215685631063061,0.0,0.0005,0.02,False,
746,0.003998995506510384,0.023389339447021484,0.023389577865600586,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,1.855503610307465e-05,999.4268547909361,-0.00057314520906393,1000.2300683136488,0.0008030287712374573,0.0,0.0005,0.02,False,
747,-0.0058131234893542,0.023389339447021484,0.023389339447021484,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-2.936926965194041e-05,999.3975023541403,-0.0006024976458596232,1000.2300683136488,0.0008323744565208929,0.0,0.0005,0.02,False,
748,0.0019489964038602395,0.023389220237731934,0.023389339447021484,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,8.542440064001104e-06,999.4060396474043,-0.0005939603525956239,1000.2300683136488,0.0008238391269657716,0.0,0.0005,0.02,False,
749,0.0015346079645942514,0.023389339447021484,0.023389220237731934,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,6.51848598506091e-06,999.4125542616671,-0.0005874457383329146,1000.2300683136488,0.0008173260111645852,0.0,0.0005,0.02,False,
750,-0.0009711432859255988,0.02339041233062744,0.023389339447021484,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-5.720092565253885e-06,999.4068375293458,-0.0005931624706542182,1000.2300683136488,0.0008230414285494208,0.0,0.0005,0.02,False,
751,-0.00029161380068974565,0.023390769958496094,0.02339041233062744,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-2.401137828390596e-06,999.4044378157823,-0.0005955621842176351,1000.2300683136488,0.0008254405901418363,0.0,0.0005,0.02,False,
752,0.0003024864522771979,0.023390769958496094,0.023390769958496094,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,5.00563851370864e-07,999.4049380815169,-0.0005950619184831307,1000.2300683136488,0.000824940439476098,0.0,0.0005,0.02,False,
753,0.0018253401540683529,0.023390650749206543,0.023390769958496094,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,7.938478786519399e-06,999.412871836417,-0.0005871281635829728,1000.2300683136488,0.0008170085094617238,0.0,0.0005,0.02,False,
754,0.003956637406955145,0.023389816284179688,0.023390650749206543,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,1.834815087113421e-05,999.431209214572,-0.0005687907854279306,1000.2300683136488,0.0007986753491859679,0.0,0.0005,0.02,False,
755,-0.0010415990748790988,0.02339017391204834,0.023389816284179688,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-6.064212400474129e-06,999.4251484514398,-0.0005748515485601846,1000.2300683136488,0.0008047347182494139,0.0,0.0005,0.02,False,
756,-0.0003440250249367252,0.02339017391204834,0.02339017391204834,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-2.657124484979812e-06,999.4224928544069,-0.0005775071455931258,1000.2300683136488,0.0008073897044541278,0.0,0.0005,0.02,False,
757,0.0035056101177794907,0.022522568702697754,0.02339017391204834,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,1.6145245492650766e-05,999.438628775905,-0.000561371224094942,1000.2300683136488,0.0007912574944662994,0.0,0.0005,0.02,False,
758,-0.016727499733585664,0.022522687911987305,0.022522568702697754,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-8.267721510941724e-05,999.355997973405,-0.0006440020265949808,1000.2300683136488,0.0008738692906097075,0.0,0.0005,0.02,False,
759,0.008130086385216579,0.022521495819091797,0.022522687911987305,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,3.87320908713984e-05,999.3947051207315,-0.0006052948792685253,1000.2300683136488,0.0008351710465229889,0.0,0.0005,0.02,False,
760,0.012356145113986531,0.02252197265625,0.022521495819091797,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,5.9372987169290844e-05,999.4540421697355,-0.0005459578302644541,1000.2300683136488,0.0007758476459536608,0.0,0.0005,0.02,False,
761,-0.0032675789620490235,0.022521018981933594,0.02252197265625,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-1.6936332965074513e-05,999.4371150832941,-0.0005628849167058636,1000.2300683136488,0.0007927708389046526,0.0,0.0005,0.02,False,
762,0.003856856380482669,0.022521257400512695,0.022521018981933594,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,1.7860800847838367e-05,999.4549658305666,-0.0005450341694334115,1000.2300683136488,0.0007749241975788081,0.0,0.0005,0.02,False,
763,-0.0030416135678526445,0.022521138191223145,0.022521257400512695,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-1.5832673842505385e-05,999.4391417860724,-0.0005608582139275953,1000.2300683136488,0.0007907446022992249,0.0,0.0005,0.02,False,
764,-0.0028688814360095945,0.022520780563354492,0.022521138191223145,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-1.4989016371203745e-05,999.4241611764141,-0.0005758388235858058,1000.2300683136488,0.0008057217661865959,0.0,0.0005,0.02,False,
765,-0.008287836030315545,0.022518634796142578,0.022520780563354492,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-4.145624908204989e-05,999.3827287994499,-0.0006172712005501069,1000.2300683136488,0.0008471446130663483,0.0,0.0005,0.02,False,
766,-0.012351710766327004,0.022518157958984375,0.022518634796142578,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-6.130500708027404e-05,999.321461634185,-0.0006785383658149957,1000.2300683136488,0.0009083976859400606,0.0,0.0005,0.02,False,
767,-0.004186967874586572,0.02251756191253662,0.022518157958984375,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-2.142680799608364e-05,999.3000493651001,-0.0006999506348999152,1000.2300683136488,0.0009298050298734048,0.0,0.0005,0.02,False,
768,0.0021793742830423903,0.022516965866088867,0.02251756191253662,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,9.667650625121544e-06,999.3097102488471,-0.0006902897511529282,1000.2300683136488,0.0009201463682784297,0.0,0.0005,0.02,False,
769,0.0026468719951451536,0.022516608238220215,0.022516965866088867,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,1.1951000766311784e-05,999.3216529999601,-0.0006783470000398806,1000.2300683136488,0.0009082063641820402,0.0,0.0005,0.02,False,
770,0.0019387732588833674,0.022516489028930664,0.022516608238220215,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,8.492508227070066e-06,999.3301397473197,-0.0006698602526803432,1000.2300683136488,0.0008997215689049834,0.0,0.0005,0.02,False,
771,-0.0018694628244528674,0.02251613140106201,0.022516489028930664,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-1.0107660658163203e-05,999.3200388573816,-0.0006799611426183683,1000.2300683136488,0.000909820135482831,0.0,0.0005,0.02,False,
772,-0.0003724055588930636,0.02251565456390381,0.02251613140106201,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-2.7957405563286593e-06,999.3172450178203,-0.0006827549821797341,1000.2300683136488,0.0009126133324180997,0.0,0.0005,0.02,False,
773,-0.0011066923480156027,0.02251589298248291,0.02251565456390381,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-6.3821406609959676e-06,999.3108672345976,-0.0006891327654023893,1000.2300683136488,0.0009189896486524369,0.0,0.0005,0.02,False,
774,-0.0018318642917265601,0.02251577377319336,0.02251589298248291,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-9.924022080290787e-06,999.3009500514861,-0.0006990499485138857,1000.2300683136488,0.0009289045506591495,0.0,0.0005,0.02,False,
775,0.0016374641919007639,0.02251458168029785,0.02251577377319336,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,7.020855889902274e-06,999.3079659994471,-0.0006920340005528436,1000.2300683136488,0.0009218902164741785,0.0,0.0005,0.02,False,
776,0.0011300468690228522,0.022514700889587402,0.02251458168029785,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,4.542530572278105e-06,999.3125053864338,-0.0006874946135662086,1000.2300683136488,0.0009173518736163453,0.0,0.0005,0.02,False,
777,-0.0020712692454438334,0.02251565456390381,0.022514700889587402,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-1.1093322636679e-05,999.3014196903966,-0.0006985803096033472,1000.2300683136488,0.000928435019772784,0.0,0.0005,0.02,False,
778,0.002646639474301955,0.02251577377319336,0.02251565456390381,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,1.1949865089095828e-05,999.3133612075452,-0.0006866387924547857,1000.2300683136488,0.0009164962493570036,0.0,0.0005,0.02,False,
779,-0.0006133714986710284,0.02251589298248291,0.02251577377319336,0.0,0.004884195327758789,0.004884195327758789,0.004884195327758789,0.0,0.0,0.0,9.768390655517577e-07,-3.972665273541201e-06,999.3093912700577,-0.0006906087299423103,1000.2300683136488,0.0009204652736977211,0.0,0.0005,0.02,True,"[-2.11506099e-01  2.66635865e-01 -1.24819465e-01  1.71409026e-01
 -1.47107869e-01 -7.83496797e-02  1.54067174e-01  6.21150136e-01
  1.34408951e-01 -3.95022668e-02 -4.00282368e-02  1.41273625e-02
  5.94748184e-02  1.61718041e-01  1.11198062e-02  1.68400973e-01
 -3.22678775e-01 -1.46885321e-01  1.64853439e-01  7.10567757e-02
  1.13057628e-01  6.23962246e-02  1.09845158e-02 -6.53744936e-02
 -5.48628680e-02  2.11692750e-01 -1.25834540e-01 -1.69424295e-01
  1.28702717e-02 -1.53056175e-01 -4.05921241e-10  1.53014541e-01
 -8.24298859e-02  3.21405590e-01  1.26353100e-01  1.36519760e-01
  1.24477327e-12 -1.69972196e-01 -3.83559391e-02  2.65399933e-01
  1.98419169e-01 -7.54387453e-02 -1.49135754e-01  9.67249740e-03
  2.61841953e-01 -1.35767847e-01 -1.45436376e-01  4.21013907e-02
 -1.63159445e-01 -1.11712739e-01 -7.90223330e-02  1.91119328e-01
  2.32100487e-02 -1.73091209e-07  2.06173072e-03 -2.21905932e-01
  1.79498121e-01  1.51260570e-01 -1.97972551e-01  1.88862458e-01
